1,Sa,1,2028,01:32,2.9,07:28,0.6,13:48,3.1,19:54,0.7
2,Su,1,2028,02:06,2.9,08:04,0.7,14:22,3.0,20:31,0.7
3,Mo,1,2028,02:42,2.8,08:42,0.8,14:58,2.9,21:10,0.8
4,Tu,1,2028,03:20,2.7,09:23,0.9,15:39,2.8,21:52,0.9
5,We,1,2028,04:04,2.6,10:09,1.0,16:26,2.7,22:41,0.9
6,Th,1,2028,04:57,2.6,11:04,1.1,17:21,2.7,23:37,1.0
7,Fr,1,2028,06:05,2.6,12:11,1.1,18:29,2.6,,
8,Sa,1,2028,00:42,1.0,07:22,2.6,13:23,1.1,19:41,2.7
9,Su,1,2028,01:50,0.9,08:31,2.8,14:30,0.9,20:47,2.8
10,Mo,1,2028,02:54,0.7,09:29,3.0,15:28,0.7,21:47,3.0
11,Tu,1,2028,03:50,0.5,10:21,3.2,16:21,0.5,22:41,3.1
12,We,1,2028,04:41,0.3,11:10,3.4,17:11,0.3,23:31,3.3
13,Th,1,2028,05:30,0.2,11:58,3.5,17:59,0.2,,
14,Fr,1,2028,00:20,3.4,06:17,0.1,12:44,3.6,18:46,0.1
15,Sa,1,2028,01:07,3.4,07:03,0.1,13:30,3.5,19:32,0.1
16,Su,1,2028,01:54,3.3,07:49,0.2,14:17,3.4,20:19,0.2
17,Mo,1,2028,02:41,3.2,08:36,0.3,15:05,3.3,21:06,0.4
18,Tu,1,2028,03:31,3.1,09:26,0.5,15:55,3.1,21:56,0.6
19,We,1,2028,04:24,2.9,10:20,0.7,16:51,2.9,22:51,0.7
20,Th,1,2028,05:25,2.8,11:23,0.9,17:53,2.8,23:53,0.9
21,Fr,1,2028,06:34,2.7,12:35,1.0,19:00,2.7,,
22,Sa,1,2028,01:04,1.0,07:42,2.7,13:47,1.0,20:06,2.7
23,Su,1,2028,02:12,0.9,08:43,2.8,14:49,0.9,21:05,2.7
24,Mo,1,2028,03:11,0.8,09:36,2.9,15:41,0.8,21:57,2.8
25,Tu,1,2028,04:00,0.7,10:23,3.0,16:26,0.7,22:43,2.9
26,We,1,2028,04:43,0.6,11:04,3.1,17:07,0.6,23:24,3.0
27,Th,1,2028,05:21,0.5,11:42,3.2,17:43,0.5,,
28,Fr,1,2028,00:01,3.0,05:56,0.5,12:17,3.2,18:18,0.5
29,Sa,1,2028,00:35,3.1,06:30,0.5,12:50,3.2,18:51,0.5
30,Su,1,2028,01:08,3.0,07:03,0.5,13:21,3.1,19:25,0.5
31,Mo,1,2028,01:39,3.0,07:36,0.5,13:52,3.1,19:59,0.6
1,Tu,2,2028,02:11,2.9,08:12,0.6,14:25,3.0,20:35,0.6
2,We,2,2028,02:45,2.9,08:49,0.7,15:02,2.9,21:15,0.7
3,Th,2,2028,03:24,2.8,09:32,0.9,15:45,2.8,21:59,0.8
4,Fr,2,2028,04:12,2.7,10:24,1.0,16:37,2.7,22:53,0.9
5,Sa,2,2028,05:15,2.6,11:29,1.1,17:44,2.6,,
6,Su,2,2028,00:01,1.0,06:39,2.6,12:48,1.1,19:06,2.6
7,Mo,2,2028,01:18,0.9,08:00,2.7,14:04,0.9,20:23,2.8
8,Tu,2,2028,02:30,0.8,09:05,3.0,15:08,0.7,21:28,3.0
9,We,2,2028,03:31,0.5,10:01,3.2,16:03,0.4,22:24,3.2
10,Th,2,2028,04:24,0.3,10:51,3.4,16:53,0.2,23:15,3.4
11,Fr,2,2028,05:13,0.1,11:39,3.6,17:40,0.0,,
12,Sa,2,2028,00:03,3.5,05:59,0.0,12:25,3.7,18:25,0.0
13,Su,2,2028,00:49,3.5,06:44,0.0,13:10,3.6,19:10,0.0
14,Mo,2,2028,01:34,3.4,07:28,0.1,13:55,3.5,19:54,0.1
15,Tu,2,2028,02:18,3.3,08:13,0.3,14:40,3.3,20:39,0.3
16,We,2,2028,03:04,3.1,09:00,0.5,15:27,3.1,21:25,0.6
17,Th,2,2028,03:53,2.9,09:51,0.8,16:18,2.8,22:16,0.8
18,Fr,2,2028,04:50,2.7,10:50,1.0,17:19,2.6,23:17,1.0
19,Sa,2,2028,05:59,2.6,12:05,1.1,18:29,2.5,,
20,Su,2,2028,00:33,1.1,07:12,2.6,13:25,1.1,19:41,2.5
21,Mo,2,2028,01:52,1.1,08:18,2.7,14:31,1.0,20:44,2.6
22,Tu,2,2028,02:53,0.9,09:13,2.8,15:22,0.9,21:37,2.7
23,We,2,2028,03:42,0.8,10:00,2.9,16:05,0.7,22:22,2.9
24,Th,2,2028,04:22,0.6,10:40,3.1,16:43,0.6,23:01,3.0
25,Fr,2,2028,04:58,0.5,11:17,3.2,17:17,0.5,23:37,3.1
26,Sa,2,2028,05:32,0.5,11:51,3.2,17:50,0.5,,
27,Su,2,2028,00:10,3.1,06:04,0.4,12:22,3.2,18:22,0.4
28,Mo,2,2028,00:42,3.1,06:36,0.4,12:53,3.2,18:55,0.4
29,Tu,2,2028,01:12,3.1,07:09,0.5,13:24,3.1,19:29,0.5
1,We,3,2028,01:43,3.0,07:45,0.6,13:57,3.0,20:05,0.6
2,Th,3,2028,02:18,2.9,08:23,0.7,14:34,2.9,20:45,0.7
3,Fr,3,2028,02:57,2.8,09:06,0.8,15:17,2.8,21:30,0.8
4,Sa,3,2028,03:45,2.7,09:59,0.9,16:10,2.7,22:24,0.9
5,Su,3,2028,04:48,2.6,11:05,1.1,17:18,2.6,23:33,1.0
6,Mo,3,2028,06:10,2.6,12:24,1.0,18:42,2.6,,
7,Tu,3,2028,00:53,1.0,07:34,2.8,13:41,0.9,20:03,2.8
8,We,3,2028,02:09,0.8,08:41,3.0,14:46,0.6,21:08,3.0
9,Th,3,2028,03:11,0.5,09:38,3.2,15:41,0.4,22:04,3.2
10,Fr,3,2028,04:04,0.3,10:29,3.5,16:30,0.1,22:55,3.4
11,Sa,3,2028,04:52,0.1,11:17,3.6,17:17,0.0,23:42,3.5
12,Su,3,2028,05:38,0.0,12:03,3.6,18:02,0.0,,
13,Mo,3,2028,00:27,3.5,06:22,0.0,12:47,3.6,18:45,0.0
14,Tu,3,2028,01:10,3.5,07:06,0.1,13:31,3.4,19:28,0.2
15,We,3,2028,01:54,3.3,07:50,0.3,14:14,3.2,20:11,0.4
16,Th,3,2028,02:37,3.1,08:35,0.6,14:59,3.0,20:56,0.6
17,Fr,3,2028,03:24,2.9,09:24,0.8,15:48,2.7,21:44,0.9
18,Sa,3,2028,04:18,2.7,10:21,1.0,16:46,2.6,22:42,1.1
19,Su,3,2028,05:24,2.6,11:34,1.2,17:57,2.5,23:59,1.2
20,Mo,3,2028,06:38,2.6,12:56,1.2,19:11,2.5,,
21,Tu,3,2028,01:24,1.1,07:46,2.6,14:02,1.1,20:16,2.6
22,We,3,2028,02:26,1.0,08:42,2.8,14:53,0.9,21:09,2.7
23,Th,3,2028,03:14,0.9,09:29,2.9,15:35,0.8,21:53,2.9
24,Fr,3,2028,03:54,0.7,10:09,3.0,16:12,0.6,22:33,3.0
25,Sa,3,2028,04:29,0.6,10:46,3.1,16:46,0.5,23:09,3.1
26,Su,3,2028,05:02,0.5,11:20,3.2,17:19,0.4,23:42,3.2
27,Mo,3,2028,05:35,0.4,11:53,3.2,17:52,0.4,,
28,Tu,3,2028,00:15,3.2,06:09,0.4,12:26,3.2,18:27,0.4
29,We,3,2028,00:47,3.1,06:45,0.5,13:00,3.1,19:03,0.4
30,Th,3,2028,01:21,3.1,07:23,0.5,13:36,3.0,19:41,0.5
31,Fr,3,2028,01:58,3.0,08:04,0.6,14:16,2.9,20:23,0.6
1,Sa,4,2028,02:40,2.9,08:51,0.8,15:03,2.8,21:11,0.8
2,Su,4,2028,02:31,2.8,08:45,0.9,14:58,2.7,21:07,0.9
3,Mo,4,2028,03:34,2.7,09:51,1.0,16:06,2.6,22:15,0.9
4,Tu,4,2028,04:51,2.7,11:05,0.9,17:25,2.7,23:32,0.9
5,We,4,2028,06:09,2.9,12:17,0.8,18:42,2.8,,
6,Th,4,2028,00:45,0.7,07:15,3.0,13:20,0.6,19:46,3.0
7,Fr,4,2028,01:47,0.5,08:12,3.2,14:15,0.3,20:42,3.2
8,Sa,4,2028,02:40,0.3,09:04,3.4,15:05,0.2,21:32,3.4
9,Su,4,2028,03:29,0.1,09:52,3.5,15:52,0.1,22:19,3.5
10,Mo,4,2028,04:15,0.1,10:39,3.5,16:37,0.1,23:04,3.5
11,Tu,4,2028,05:00,0.1,11:23,3.4,17:21,0.1,23:47,3.4
12,We,4,2028,05:44,0.3,12:07,3.3,18:03,0.3,,
13,Th,4,2028,00:30,3.3,06:28,0.4,12:50,3.1,18:46,0.5
14,Fr,4,2028,01:13,3.1,07:13,0.6,13:35,2.9,19:29,0.7
15,Sa,4,2028,01:58,2.9,08:01,0.8,14:22,2.7,20:16,0.9
16,Su,4,2028,02:48,2.8,08:55,1.0,15:16,2.6,21:10,1.1
